filename,width,height,class,xmin,ymin,xmax,ymax
label_1.jpg,1440,1080,G0,646,240,663,248
label_1.jpg,1440,1080,G0,624,738,648,755
label_1.jpg,1440,1080,G0,1101,544,1116,559
label_1.jpg,1440,1080,G0,1105,459,1120,479
label_1.jpg,1440,1080,G0,1080,494,1098,515
label_1.jpg,1440,1080,G0,1098,418,1113,436
label_1.jpg,1440,1080,G0,1091,380,1102,398
label_1.jpg,1440,1080,G0,1072,577,1085,596
label_1.jpg,1440,1080,G0,1078,452,1099,474
label_1.jpg,1440,1080,G0,1079,539,1093,553
label_1.jpg,1440,1080,G0,1069,665,1087,682
label_1.jpg,1440,1080,G0,1053,525,1067,536
label_1.jpg,1440,1080,G0,1029,531,1047,547
label_1.jpg,1440,1080,G0,1017,569,1035,587
label_1.jpg,1440,1080,G0,1045,554,1065,575
label_1.jpg,1440,1080,G0,1051,705,1069,721
label_1.jpg,1440,1080,G0,1032,739,1049,756
label_1.jpg,1440,1080,G0,1045,655,1063,677
label_1.jpg,1440,1080,G0,1036,598,1056,621
label_1.jpg,1440,1080,G0,1027,695,1047,714
label_1.jpg,1440,1080,G0,1008,775,1025,791
label_1.jpg,1440,1080,G0,978,809,996,822
label_1.jpg,1440,1080,G0,1005,731,1027,750
label_1.jpg,1440,1080,G0,1023,641,1045,662
label_1.jpg,1440,1080,G0,1009,675,1028,699
label_1.jpg,1440,1080,G0,981,767,1000,783
label_1.jpg,1440,1080,G0,1006,611,1026,634
label_1.jpg,1440,1080,G0,1003,528,1017,544
label_1.jpg,1440,1080,G0,986,713,1007,735
label_1.jpg,1440,1080,G0,993,647,1013,671
label_1.jpg,1440,1080,G0,978,606,999,624
label_1.jpg,1440,1080,G0,1002,483,1021,504
label_1.jpg,1440,1080,G0,1073,409,1094,431
label_1.jpg,1440,1080,G0,978,515,992,528
label_1.jpg,1440,1080,G0,969,549,988,571
label_1.jpg,1440,1080,G0,976,471,999,492
label_1.jpg,1440,1080,G0,1079,346,1085,357
label_1.jpg,1440,1080,G0,1002,363,1027,387
label_1.jpg,1440,1080,G0,1026,295,1047,319
label_1.jpg,1440,1080,G0,1003,262,1024,283
label_1.jpg,1440,1080,G0,1008,316,1030,338
label_1.jpg,1440,1080,G0,986,327,1009,350
label_1.jpg,1440,1080,G0,975,364,998,388
label_1.jpg,1440,1080,G0,944,682,968,702
label_1.jpg,1440,1080,G0,922,662,944,688
label_1.jpg,1440,1080,G0,939,567,954,584
label_1.jpg,1440,1080,G0,948,527,965,543
label_1.jpg,1440,1080,G0,922,607,947,624
label_1.jpg,1440,1080,G0,926,488,943,495
label_1.jpg,1440,1080,G0,925,529,939,546
label_1.jpg,1440,1080,G0,923,446,941,466
label_1.jpg,1440,1080,G0,911,568,931,585
label_1.jpg,1440,1080,G0,952,483,973,500
label_1.jpg,1440,1080,G0,957,591,977,611
label_1.jpg,1440,1080,G0,944,630,965,651
label_1.jpg,1440,1080,G0,966,643,988,666
label_1.jpg,1440,1080,G0,971,685,994,708
label_1.jpg,1440,1080,G0,952,798,971,814
label_1.jpg,1440,1080,G0,951,839,964,851
label_1.jpg,1440,1080,G0,958,749,981,767
label_1.jpg,1440,1080,G0,945,722,970,741
label_1.jpg,1440,1080,G0,932,781,953,795
label_1.jpg,1440,1080,G0,920,754,943,772
label_1.jpg,1440,1080,G0,919,714,941,735
label_1.jpg,1440,1080,G0,897,697,919,720
label_1.jpg,1440,1080,G0,895,804,916,823
label_1.jpg,1440,1080,G0,892,782,909,799
label_1.jpg,1440,1080,G0,890,746,913,763
label_1.jpg,1440,1080,G0,906,642,929,664
label_1.jpg,1440,1080,G0,898,610,922,627
label_1.jpg,1440,1080,G0,956,327,978,355
label_1.jpg,1440,1080,G0,942,351,964,374
label_1.jpg,1440,1080,G0,986,281,1009,303
label_1.jpg,1440,1080,G0,987,202,1002,215
label_1.jpg,1440,1080,G0,981,233,992,244
label_1.jpg,1440,1080,G0,964,294,984,314
label_1.jpg,1440,1080,G0,962,250,981,271
label_1.jpg,1440,1080,G0,938,261,961,281
label_1.jpg,1440,1080,G0,955,176,969,189
label_1.jpg,1440,1080,G0,946,201,963,217
label_1.jpg,1440,1080,G0,932,223,951,239
label_1.jpg,1440,1080,G0,899,331,920,354
label_1.jpg,1440,1080,G0,919,153,936,167
label_1.jpg,1440,1080,G0,914,176,932,191
label_1.jpg,1440,1080,G0,908,234,929,252
label_1.jpg,1440,1080,G0,905,265,926,285
label_1.jpg,1440,1080,G0,898,196,918,215
label_1.jpg,1440,1080,G0,890,287,915,307
label_1.jpg,1440,1080,G0,871,302,893,323
label_1.jpg,1440,1080,G0,871,336,891,354
label_1.jpg,1440,1080,G0,877,641,901,662
label_1.jpg,1440,1080,G0,881,675,907,697
label_1.jpg,1440,1080,G0,867,777,877,785
label_1.jpg,1440,1080,G0,866,730,889,752
label_1.jpg,1440,1080,G0,855,704,877,725
label_1.jpg,1440,1080,G0,852,675,874,693
label_1.jpg,1440,1080,G0,877,159,891,167
label_1.jpg,1440,1080,G0,875,211,896,229
label_1.jpg,1440,1080,G0,873,241,893,259
label_1.jpg,1440,1080,G0,863,178,885,193
label_1.jpg,1440,1080,G0,834,222,855,233
label_1.jpg,1440,1080,G0,838,142,859,154
label_1.jpg,1440,1080,G0,825,159,846,175
label_1.jpg,1440,1080,G0,836,194,860,210
label_1.jpg,1440,1080,G0,860,263,881,280
label_1.jpg,1440,1080,G0,842,311,861,326
label_1.jpg,1440,1080,G0,840,278,860,295
label_1.jpg,1440,1080,G0,823,243,845,255
label_1.jpg,1440,1080,G0,810,293,826,300
label_1.jpg,1440,1080,G0,802,260,822,272
label_1.jpg,1440,1080,G0,797,205,818,218
label_1.jpg,1440,1080,G0,795,179,821,191
label_1.jpg,1440,1080,G0,798,128,818,140
label_1.jpg,1440,1080,G0,785,150,808,161
label_1.jpg,1440,1080,G0,785,227,809,242
label_1.jpg,1440,1080,G0,716,936,730,942
label_1.jpg,1440,1080,G0,746,878,763,886
label_1.jpg,1440,1080,G0,736,847,757,862
label_1.jpg,1440,1080,G0,769,273,789,287
label_1.jpg,1440,1080,G0,742,825,757,837
label_1.jpg,1440,1080,G0,722,909,740,918
label_1.jpg,1440,1080,G0,761,247,785,260
